,correlation,abs_correlation
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $7,500 to $9,999: Population 16 years and over with earnings -- (Estimate)",0.04366138559710248,0.04366138559710248
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $20,000 to $22,499: Population 16 years and over with earnings -- (Margin of Error)",0.038318820806969314,0.038318820806969314
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $10,000 to $12,499: Population 16 years and over with earnings -- (Estimate)",0.03600041269928113,0.03600041269928113
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $25,000 to $29,999: Population 16 years and over with earnings -- (Estimate)",0.03539296839150054,0.03539296839150054
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $17,500 to $19,999: Population 16 years and over with earnings -- (Estimate)",0.03190822555252531,0.03190822555252531
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Female: $12,500 to $14,999: Population 16 years and over with earnings -- (Estimate)",0.030468469805638276,0.030468469805638276
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $20,000 to $22,499: Population 16 years and over with earnings -- (Estimate)",0.026339056606241095,0.026339056606241095
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $22,500 to $24,999: Population 16 years and over with earnings -- (Estimate)",0.011583857236990788,0.011583857236990788
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $22,500 to $24,999: Population 16 years and over with earnings -- (Margin of Error)",0.011435533568031196,0.011435533568031196
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $12,500 to $14,999: Population 16 years and over with earnings -- (Margin of Error)",-0.00661596838185519,0.00661596838185519
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $17,500 to $19,999: Population 16 years and over with earnings -- (Estimate)",-0.008787873128372089,0.008787873128372089
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $15,000 to $17,499: Population 16 years and over with earnings -- (Margin of Error)",-0.012641680836739867,0.012641680836739867
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $17,500 to $19,999: Population 16 years and over with earnings -- (Margin of Error)",-0.013064437550107003,0.013064437550107003
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $15,000 to $17,499: Population 16 years and over with earnings -- (Estimate)",-0.022618297472777407,0.022618297472777407
"SEX BY EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR THE POPULATION 16 YEARS AND OVER WITH EARNINGS IN THE PAST 12 MONTHS: Male: $12,500 to $14,999: Population 16 years and over with earnings -- (Estimate)",-0.034362613056127075,0.034362613056127075
